Log file open, 03/31/23 12:16:25
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035400][0000080EE807C800 52] MacEditor, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032200][0000080EE8080000 52] MacClient, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035E00][0000080EE8085000 52] MacServer, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033400][0000080EE808A000 52] Linux, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035800][0000080EE8087800 52] LinuxEditor, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034600][0000080EE808C800 52] LinuxArm64Editor, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033A00][0000080EE8072800 52] LinuxArm64, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034400][0000080EE8090000 52] LinuxClient, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034A00][0000080EE8095000 52] LinuxArm64Client, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034E00][0000080EE8097800 52] LinuxServer, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035600][0000080EE809A000 52] LinuxArm64Server, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034C00][0000080EE809C800 52] Android, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035C00][0000080EE8082800 52] Android_Preview_OpenGL, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033600][0000080EE80A0000 52] Android_Preview_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036000][0000080EE80A5000 52] Android_Low, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035000][0000080EE80A7800 52] Android_Mid, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034800][0000080EE80AA000 52] Android_High, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8031400][0000080EE80AC800 52] Android_Default, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035A00][0000080EE8092800 52] Android_Adreno4xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033200][0000080EE5FC0000 52] Android_Adreno5xx_Low, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036800][0000080EE5FC5000 52] Android_Adreno5xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036E00][0000080EE5FC7800 52] Android_Adreno6xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037000][0000080EE5FCA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034200][0000080EE5FCC800 52] Android_Adreno7xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036A00][0000080EE80A2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036C00][0000080EE80B0000 52] Android_Mali_T6xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036400][0000080EE80B5000 52] Android_Mali_T7xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033C00][0000080EE80B7800 52] Android_Mali_T8xx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037800][0000080EE80BA000 52] Android_Mali_G71, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037E00][0000080EE80BC800 52] Android_Mali_G72, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038000][0000080EE5FC2800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032600][0000080EE80C0000 52] Android_Mali_G76, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037A00][0000080EE80C5000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037C00][0000080EE80C7800 52] Android_Mali_G77, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037400][0000080EE80CA000 52] Android_Mali_G77_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036200][0000080EE80CC800 52] Android_Mali_G78, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038800][0000080EE80B2800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038E00][0000080EE80D0000 52] Android_Mali_G710, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8039000][0000080EE80D5000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8036600][0000080EE80D7800 52] Android_Xclipse_920, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038A00][0000080EE80DA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038C00][0000080EE80DC800 52] Android_Vulkan_SM5, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038400][0000080EE80C2800 52] Android_PowerVR_G6xxx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037200][0000080EE80E0000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8039800][0000080EE80E5000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE803A000][0000080EE80E7800 52] Android_PowerVR_GM9xxx, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8039400][0000080EE80EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8039E00][0000080EE80EC800 52] Android_TegraK1, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8037600][0000080EE80D2800 52] Android_Unknown_Vulkan, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8039A00][0000080EE80F0000 52] Oculus_Quest, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8038200][0000080EE80F5000 52] Oculus_Quest2, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE803AE00][0000080EE80F7800 52] HoloLens, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: Active device profile: [0000080EE738CA00][0000080EE3137800 52] WindowsEditor
[2023.03.31-18.16.28:290][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-18.16.28:290][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-18.16.28:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-18.16.28:290][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-18.16.28:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-18.16.28:291][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-18.16.28:291][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-18.16.28:291][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-18.16.28:291][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-18.16.28:291][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-18.16.28:293][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE'
[2023.03.31-18.16.28:293][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.31-18.16.28:320][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
