Log file open, 03/30/23 11:59:27
[2023.03.30-17.59.33:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.30-17.59.33:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.30-17.59.33:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.30-17.59.33:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.30-17.59.33:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.30-17.59.33:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.30-17.59.33:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.30-17.59.33:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.30-17.59.33:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.30-17.59.33:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.30-17.59.33:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.30-17.59.33:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.30-17.59.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.30-17.59.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.30-17.59.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.30-17.59.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.30-17.59.33:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.30-17.59.33:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.30-17.59.33:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.30-17.59.34:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.30-17.59.34:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.30-17.59.34:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.30-17.59.34:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.30-17.59.34:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.30-17.59.34:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.30-17.59.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.30-17.59.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.30-17.59.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.30-17.59.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.30-17.59.34:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.30-17.59.34:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.30-17.59.34:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.30-17.59.34:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.30-17.59.34:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.30-17.59.34:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.30-17.59.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.30-17.59.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.30-17.59.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.30-17.59.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.30-17.59.34:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.30-17.59.34:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.30-17.59.34:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.30-17.59.34:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.30-17.59.34:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.30-17.59.34:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.30-17.59.34:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.30-17.59.34:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.30-17.59.34:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.30-17.59.34:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.30-17.59.34:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.30-17.59.34:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.30-17.59.34:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.30-17.59.34:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.30-17.59.34:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.30-17.59.34:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.30-17.59.34:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.30-17.59.34:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.30-17.59.34:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.30-17.59.34:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.30-17.59.34:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.30-17.59.34:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
