Log file open, 03/30/23 12:34:04
[2023.03.30-18.34.09:542][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.30-18.34.09:543][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.30-18.34.09:545][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.30-18.34.09:545][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.30-18.34.09:545][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.30-18.34.09:545][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.30-18.34.09:545][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.30-18.34.09:545][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-18.34.09:545][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-18.34.09:545][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-18.34.09:545][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-18.34.09:545][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-18.34.09:545][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-18.34.09:550][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-18.34.09:593][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.30-18.34.09:594][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-18.34.09:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-18.34.09:595][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-18.34.09:598][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.30-18.34.09:598][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.30-18.34.09:599][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.30-18.34.09:599][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.30-18.34.09:599][  0]LogInit: FAudioDevice initialized.
[2023.03.30-18.34.09:599][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.30-18.34.09:609][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.30-18.34.09:615][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.30-18.34.09:615][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.30-18.34.09:616][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x08fba352", spawning console
[2023.03.30-18.34.09:620][  0]LogLiveCoding: Display: Waiting for server
[2023.03.30-18.34.09:945][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.30-18.34.09:969][  0]LogInit: Transaction tracking system initialized
[2023.03.30-18.34.09:991][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.30-18.34.09:991][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.30-18.34.09:997][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005657 seconds (Found 141 uncontrolled assets)
[2023.03.30-18.34.10:019][  0]BlueprintLog: New page: Editor Load
[2023.03.30-18.34.10:116][  0]LocalizationService: Localization service is disabled
[2023.03.30-18.34.10:140][  0]TimingProfiler: Initialize
[2023.03.30-18.34.10:140][  0]TimingProfiler: OnSessionChanged
[2023.03.30-18.34.10:140][  0]LoadingProfiler: Initialize
[2023.03.30-18.34.10:140][  0]LoadingProfiler: OnSessionChanged
[2023.03.30-18.34.10:140][  0]NetworkingProfiler: Initialize
[2023.03.30-18.34.10:140][  0]NetworkingProfiler: OnSessionChanged
[2023.03.30-18.34.10:140][  0]MemoryProfiler: Initialize
[2023.03.30-18.34.10:140][  0]MemoryProfiler: OnSessionChanged
[2023.03.30-18.34.10:323][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/' took 0.01s
[2023.03.30-18.34.10:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.30-18.34.10:445][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.30-18.34.10:551][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.30-18.34.10:553][  0]SourceControl: Source control is disabled
[2023.03.30-18.34.10:553][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.245
[2023.03.30-18.34.10:554][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.30-18.34.10:555][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.30-18.34.10:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.30-18.34.10:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.30-18.34.10:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.30-18.34.10:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.30-18.34.10:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.30-18.34.10:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.30-18.34.10:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.30-18.34.10:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.30-18.34.10:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.30-18.34.10:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.30-18.34.10:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.30-18.34.10:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.30-18.34.10:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.30-18.34.10:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.30-18.34.10:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.30-18.34.10:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.30-18.34.10:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.30-18.34.10:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.30-18.34.10:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.30-18.34.10:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.30-18.34.10:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.30-18.34.10:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.30-18.34.10:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.30-18.34.10:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.30-18.34.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.30-18.34.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.30-18.34.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.30-18.34.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.30-18.34.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.30-18.34.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.30-18.34.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.30-18.34.10:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.30-18.34.10:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.30-18.34.10:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.30-18.34.10:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.30-18.34.10:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.30-18.34.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.30-18.34.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.30-18.34.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.30-18.34.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.30-18.34.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.30-18.34.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.30-18.34.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.30-18.34.10:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.30-18.34.10:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.30-18.34.10:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.30-18.34.10:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.30-18.34.10:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
