Log file open, 04/04/23 14:21:44
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AAA00][0000046E7FFE0000 52] iPadMini6, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ACE00][0000046E7FFEA000 52] iPhone6S, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ACA00][0000046E7FFE7800 52] iPhone7, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AC800][0000046E7FFE5000 52] iPodTouch7, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A9A00][0000046E7FFEC800 52] iPhone6SPlus, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A8800][0000046E7FF55000 52] iPhone7Plus, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A8400][0000046E7FFF0000 52] iPhoneSE, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ACC00][0000046E7FFF5000 52] iPhone8, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AB200][0000046E7FFF7800 52] iPhone8Plus, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A9600][0000046E7FFFA000 52] iPhoneX, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AC400][0000046E7FFFC800 52] iPhoneXS, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A9200][0000046E7FFE2800 52] iPhoneXSMax, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AB800][0000046E7FF80000 52] iPhoneXR, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AB400][0000046E7FF85000 52] iPhone11, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ABC00][0000046E7FF87800 52] iPhone11Pro, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A8000][0000046E7FF8A000 52] iPhone11ProMax, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ABA00][0000046E7FF8C800 52] iPhoneSE2, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AA000][0000046E7FFF2800 52] iPhone12Mini, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AC000][0000046E7FF90000 52] iPhone12, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AD000][0000046E7FF95000 52] iPhone12Pro, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ABE00][0000046E7FF97800 52] iPhone12ProMax, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AC200][0000046E7FF9A000 52] iPhone13Mini, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AB600][0000046E7FF9C800 52] iPhone13, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AC600][0000046E7FF82800 52] iPhone13Pro, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A9400][0000046E7FFA0000 52] iPhone13ProMax, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AD800][0000046E7FFA5000 52] iPhoneSE3, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ADE00][0000046E7FFA7800 52] iPhone14, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AE000][0000046E7FFAA000 52] iPhone14Plus, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A8A00][0000046E7FFAC800 52] iPhone14Pro, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ADA00][0000046E7FF92800 52] iPhone14ProMax, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9ADC00][0000046E7FFB0000 52] iPadPro105, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AD400][0000046E7FFB5000 52] iPadPro129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AB000][0000046E7FFB7800 52] iPadPro97, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AE800][0000046E7FFBA000 52] iPadPro2_129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AEE00][0000046E7FFBC800 52] iPad5, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AF000][0000046E7FFA2800 52] iPad6, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9A7200][0000046E82020000 52] iPad7, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AEA00][0000046E82025000 52] iPad8, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AEC00][0000046E82027800 52] iPad9, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AE400][0000046E8202A000 52] iPad10, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AD200][0000046E8202C800 52] iPadPro11, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AF800][0000046E7FFB2800 52] iPadPro2_11, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F9AFE00][0000046E82030000 52] iPadPro3_11, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E7F73F400][0000046E82035000 52] iPadPro4_11, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E73226A00][0000046E82037800 52] iPadPro3_129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040000][0000046E8203A000 52] iPadPro4_129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041200][0000046E8203C800 52] iPadPro5_129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040800][0000046E82022800 52] iPadPro6_129, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040E00][0000046E82050000 52] AppleTV, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041000][0000046E82055000 52] AppleTV4K, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040600][0000046E82057800 52] AppleTV2_4K, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040A00][0000046E8205A000 52] TVOS, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041E00][0000046E82032800 52] Mac, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042E00][0000046E8205C800 52] MacEditor, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040C00][0000046E82060000 52] MacClient, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041A00][0000046E82065000 52] MacServer, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043800][0000046E8206A000 52] Linux, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043A00][0000046E82067800 52] LinuxEditor, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043400][0000046E8206C800 52] LinuxArm64Editor, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041800][0000046E82052800 52] LinuxArm64, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042200][0000046E82070000 52] LinuxClient, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042A00][0000046E82075000 52] LinuxArm64Client, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042000][0000046E82077800 52] LinuxServer, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042400][0000046E8207A000 52] LinuxArm64Server, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040400][0000046E8207C800 52] Android, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042C00][0000046E82062800 52] Android_Preview_OpenGL, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042600][0000046E82080000 52] Android_Preview_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043E00][0000046E82085000 52] Android_Low, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043000][0000046E82087800 52] Android_Mid, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044000][0000046E8208A000 52] Android_High, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043200][0000046E8208C800 52] Android_Default, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82040200][0000046E82072800 52] Android_Adreno4xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043600][0000046E82090000 52] Android_Adreno5xx_Low, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041400][0000046E82095000 52] Android_Adreno5xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82043C00][0000046E82097800 52] Android_Adreno6xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044800][0000046E8209A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044E00][0000046E8209C800 52] Android_Adreno7xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045000][0000046E82082800 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041C00][0000046E820A0000 52] Android_Mali_T6xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044A00][0000046E820A5000 52] Android_Mali_T7xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044C00][0000046E820A7800 52] Android_Mali_T8xx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044400][0000046E820AA000 52] Android_Mali_G71, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82042800][0000046E820AC800 52] Android_Mali_G72, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045800][0000046E82092800 52] Android_Mali_G72_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045E00][0000046E820B0000 52] Android_Mali_G76, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046000][0000046E820B5000 52] Android_Mali_G76_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82041600][0000046E820B7800 52] Android_Mali_G77, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045A00][0000046E820BA000 52] Android_Mali_G77_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045C00][0000046E820BC800 52] Android_Mali_G78, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045400][0000046E820A2800 52] Android_Mali_G78_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044200][0000046E820C0000 52] Android_Mali_G710, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046800][0000046E820C5000 52] Android_Mali_G710_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046E00][0000046E820C7800 52] Android_Xclipse_920, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82047000][0000046E820CA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82044600][0000046E820CC800 52] Android_Vulkan_SM5, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046A00][0000046E820B2800 52] Android_PowerVR_G6xxx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046C00][0000046E820D0000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046400][0000046E820D5000 52] Android_PowerVR_GE8xxx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82046200][0000046E820D7800 52] Android_PowerVR_GM9xxx, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82047E00][0000046E820DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82047800][0000046E820DC800 52] Android_TegraK1, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82047C00][0000046E820C2800 52] Android_Unknown_Vulkan, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045200][0000046E820E0000 52] Oculus_Quest, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82047A00][0000046E820E5000 52] Oculus_Quest2, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: 	[0000046E82045600][0000046E820E7800 52] HoloLens, 
[2023.04.04-20.21.46:829][  0]LogDeviceProfileManager: Active device profile: [0000046E7F9AA400][0000046E7B937800 52] WindowsEditor
[2023.04.04-20.21.46:829][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-20.21.46:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-20.21.46:829][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.21.46:829][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-20.21.46:829][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.21.46:831][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.21.46:831][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.21.46:831][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.21.46:831][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.21.46:831][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.21.46:833][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE'
[2023.04.04-20.21.46:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.04.04-20.21.46:859][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
